Date,Region,Product,Units Sold,Unit Price,Revenue,Cost,Profit,Payment Method,Salesperson,Invoice Number,Month
2023-10-07,North,Kids wear,126,39.27,4948.52,3634.19,1314.33,Cash,Alice,INV100000,2023-10
2023-02-18,South,Toys,120,59.2,7103.59,4635.74,2467.85,Online Payment,Charlie,INV100001,2023-02
2023-10-27,North,Kids wear,82,29.63,2430.01,1669.65,760.36,Credit Card,Alice,INV100002,2023-10
2023-07-26,South,Study products,153,29.23,4472.11,3496.42,975.69,Online Payment,Diana,INV100003,2023-07
2023-06-02,West,Study products,105,99.51,10448.39,8324.75,2123.64,Bank Transfer,Diana,INV100004,2023-06
2023-08-01,West,Electronic Gadgets,182,86.9,15816.47,11675.67,4140.8,Credit Card,Diana,INV100005,2023-08
2023-08-14,East,Study products,95,67.53,6415.38,5373.55,1041.83,Bank Transfer,Alice,INV100006,2023-08
2023-04-19,North,Toys,113,96.33,10885.55,6873.31,4012.24,Credit Card,Charlie,INV100007,2023-04
2023-02-20,South,Kids wear,97,22.73,2204.76,1891.34,313.42,Bank Transfer,Alice,INV100008,2023-02
2023-07-04,West,Study products,26,45.4,1180.4,909.31,271.09,Cash,Bob,INV100009,2023-07
2023-10-20,West,Toys,165,80.69,13313.65,8096.41,5217.24,Online Payment,Bob,INV100010,2023-10
2023-04-11,West,Electronic Gadgets,129,20.92,2698.74,1685.97,1012.77,Bank Transfer,Bob,INV100011,2023-04
2023-09-05,West,Electronic Gadgets,22,24.76,544.67,477.68,66.99,Credit Card,Diana,INV100012,2023-09
2023-02-23,East,Electronic Gadgets,148,80.72,11946.02,10469.91,1476.11,Credit Card,Charlie,INV100013,2023-02
2023-10-15,East,Kids wear,144,53.66,7727.66,5350.6,2377.06,Credit Card,Diana,INV100014,2023-10
2023-09-19,North,Toys,74,49.31,3648.73,2669.72,979.01,Credit Card,Diana,INV100015,2023-09
2023-12-30,East,Study products,21,83.06,1744.24,1272.33,471.91,Credit Card,Charlie,INV100016,2023-12
2023-08-21,North,Study products,34,65.61,2230.64,1418.11,812.53,Credit Card,Alice,INV100017,2023-08
2023-11-03,West,Toys,145,29.57,4287.45,2907.49,1379.96,Online Payment,Diana,INV100018,2023-11
2023-05-09,South,Electronic Gadgets,69,85.51,5900.48,4447.79,1452.69,Online Payment,Charlie,INV100019,2023-05
2023-11-21,South,Kids wear,71,64.72,4595.39,3667.51,927.88,Credit Card,Alice,INV100020,2023-11
2023-09-13,East,Toys,19,21.31,404.8,273.02,131.78,Credit Card,Bob,INV100021,2023-09
